id,name,code,account_type,chart_template_id/id,reconcile,note
account_common_106,Efectivo en Caja-Ingresos  por depositar en banco,106,asset_cash,l10n_cu_chart_template_common,0
account_common_107,Efectivo en Caja-Pagos  por depositar en banco,107,asset_cash,l10n_cu_chart_template_common,0
account_common_120,Inversiones a corto plazo o temporales,120,asset_current,l10n_cu_chart_template_common,0,Activo Circulante
account_common_1300010,Efectos por cobrar a corto plazo - Dentro del Organo u Organismo,130.0010,asset_receivable,l10n_cu_chart_template_common,1,Activo Circulante
account_common_1300020,Efectos por cobrar a corto plazo - Fuera del Organo u Organismo,130.0020,asset_receivable,l10n_cu_chart_template_common,1,Activo Circulante
account_common_1300030,Efectos por cobrar a corto plazo - En el Extranjero,130.0030,asset_receivable,l10n_cu_chart_template_common,1,Activo Circulante
account_common_1300040,Efectos por cobrar a corto plazo - Dentro del Grupo Empresarial,130.0040,asset_receivable,l10n_cu_chart_template_common,1,Activo Circulante
account_common_1300050,Efectos por cobrar a corto plazo - Sector Cooperativo,130.0050,asset_receivable,l10n_cu_chart_template_common,1,Activo Circulante
account_common_1300060,Efectos por cobrar a corto plazo - Personas Naturales,130.0060,asset_receivable,l10n_cu_chart_template_common,1,Activo Circulante
account_common_134,Cuenta en Participación,134,asset_receivable,l10n_cu_chart_template_common,1,Activo Circulante
account_common_1350010,Cuentas por cobrar a corto plazo - Dentro del Organo u Organismo,135.0010,asset_receivable,l10n_cu_chart_template_common,1,Activo Circulante
account_common_1350020,Cuentas por cobrar a corto plazo - Fuera del Organo u Organismo,135.0020,asset_receivable,l10n_cu_chart_template_common,1,Activo Circulante
account_common_1350030,Cuentas por cobrar a corto plazo - En el Extranjero,135.0030,asset_receivable,l10n_cu_chart_template_common,1,Activo Circulante
account_common_1350040,Cuentas por cobrar a corto plazo - Dentro del Grupo Empresarial,135.0040,asset_receivable,l10n_cu_chart_template_common,1,Activo Circulante
